시위명,날짜,장소,인원,요구/구호,방식,분류,정제된장소,검색용장소,위도,경도
세월호 참사 1주기 추모 시위,2015.04.16,광화문광장,수천명,"진상규명, 책임자 처벌",촛불집회 및 행진,문화형,"광화문광장, 서울특별시 종로구 세종대로 175",광화문광장,37.572602860810186,126.97691639601517
박근혜 퇴진 촛불집회,2016.11.12,광화문광장,수십만명,대통령 퇴진,촛불집회 및 거리 행진,공격형,"광화문광장, 서울특별시 종로구 세종대로 175",광화문광장,37.572602860810186,126.97691639601517
강남역 여성혐오 살인사건 추모 시위,2016.05.17,강남역 10번 출구,수백명,여성혐오 반대,추모 메모와 침묵 시위,문화형,"강남역 10번 출구, 서울특별시 강남구 강남대로 396",강남역 10번 출구,37.49863528388638,127.02699400109375
혜화역 시위,2018.05.19,혜화역,수천명,불법촬영 편파수사 규탄,정지 시위,문화형,"혜화역, 서울특별시 종로구 대학로 101",혜화역,37.58204391787134,127.00194500977393
민주노총 CJ대한통운 점거 시위,2022.12.27,CJ대한통운 본사,수백명,"노조 활동 보장, 해고 철회",본사 건물 점거,공격형,"CJ대한통운 본사, 서울특별시 중구 통일로 10",CJ대한통운 본사,37.57061772252792,126.98055287409827
전국농민회 트랙터 시위,2024.01.17,세종대로 일대,수천명,농업 보호 및 지원 확대,트랙터 퍼레이드,공격형,"세종대로, 서울특별시 중구 세종대로",세종대로,37.56616259382693,126.97716740052799
국회 앞 계엄령 해제 기념 시위,2024.05.18,여의도 국회 앞,수백명,민주주의 수호,기념사 및 거리 행진,문화형,"국회의사당 앞, 서울특별시 영등포구 의사당대로 1",국회의사당 앞,37.5291335020782,126.917122864392
윤석열 대통령 탄핵 요구 시위,2025.02.22,광화문광장,수만명,대통령 탄핵,무대 집회 및 행진,공격형,"광화문광장, 서울특별시 종로구 세종대로 175",광화문광장,37.572602860810186,126.97691639601517
광우병 촛불집회,2008.05.02,서울광장,수만명,미국산 쇠고기 수입 반대,촛불집회 및 시가행진,공격형,"서울광장, 서울특별시 중구 태평로1가",서울광장,37.5656726042805,126.977968926957
전국장애인차별철폐연대 혜화역 시위,2022.04.20,혜화역,수십명,장애인 이동권 보장,지하철 시위,공격형,"혜화역, 서울특별시 종로구 대학로 101",혜화역,37.58204391787134,127.00194500977393
기후위기 대응 촉구 1인 시위,2023.08.12,세종로 정부서울청사 앞,1명,기후위기 정책 강화,1인 피켓 시위,문화형,"정부서울청사 본관, 서울특별시 종로구 세종대로 209",정부서울청사 본관,37.57494148278842,126.97514065344677
쿠팡 노동자 사망 규탄 시위,2021.06.25,쿠팡 본사 앞,수백명,노동환경 개선,기자회견 및 집회,문화형,"쿠팡 본사, 서울특별시 송파구 송파대로 570",쿠팡 본사,37.515796972502116,127.09910999620512
이태원 참사 추모 시위,2022.11.05,서울광장,수천명,책임자 규명,촛불집회,문화형,"서울광장, 서울특별시 중구 태평로1가",서울광장,37.5656726042805,126.977968926957
차별금지법 제정 촉구 시위,2022.10.04,국회 앞,수백명,차별금지법 통과,거리 행진,문화형,"국회 앞, 서울특별시 영등포구 의사당대로 1",국회 앞,37.5248573501473,126.92107233713567
